7D287FDD4A368824E453DD94841946E0|0|0
0C525CA1DFD62F8C4D629F8B5B29A903|0|318,0156
58612C118525F0389A31BCD956543DCF|0|142
327710B15A68086F6B4FE8A5E10CCD3A|0|0
91BE5658B7D4C4EB609952202CA39CFE|0|242,6094
77E5C33F15010675E2EC851AD1CE6FDC|0|109
9DEA4AB32336BEA69215F48C20D92E9B|0|0
7C12C10B72B6B32080C3AFBD05F05498|0|242,6094
A8956D0431354672A83224BAA39CE914|0|109
AB4BD20A2CE37D77B5FEA80F22688C32|0|111,6563
CE04CD03CFA614083CDC53AF1ABDABDE|0|0
57DD00BAEA007D843215D60ADA1EA6C8|0|111,6563
F97C266369885749112D3FDC5EE7DBCB|0|39
88F970D1D9BFBEE8D3949FF5AA70E274|0|0
CD0BEAEA0D4D55922362C1ABA0633593|0|111,6563
B137BF4507140D77EDD4E43E50378B98|0|39
E5A0F87CBB913F319F009C4A6ED17976|0|252,4844
C11E682A77939FED85BD5168C5FD9390|0|0
3B5BABB4A5E0606D0F77EAA4D0536574|0|151,5156
C7A64A4E1F1BEE36D2880AE4CC989B33|0|108
86D70B59796B597604BB2AEBA59ABF9A|0|0
6EBC84BAECED7C07CFAF6D48ECF8F4D6|0|151,5156
727D0DD82B18F6881DBD0F83DDD8253B|0|108
4027C43E5AECA52B218224EC7E83FAA2|0|0
FBF4B2DE3288012D6B919A7E59460E63|0|134,0313
D4C369FDA00E0069D5B6F991EE0DD3DB|0|94
EAD08D6D0C04E276CAF7C55E36A2B41D|0|0
6E85F003394C760D372F52025B53D89B|0|134,0313
2C1040566EFE4154C3044AB98540B8C7|0|94
FF7B830BB4DA9A195D8FE90F0DA08F0A|0|0
C81AAC1459D32645F2AA591604722CD4|0|191,0625
D7E19469342F465B05EA91CE7040E3F2|0|135
23681431CCED7239C2C7EEE334FFF2C6|0|0
2E44A906A17C0D17717FC34EF344ACAD|0|191,0625
F221E56D8C2024264683A37655B6D71D|0|135
1BFC03BA9C67F1EC343D9905DEBBEC6F|0|0
8C9FE6FA869F64E54D6ED6833B07F73A|0|162,5313
C0310D661DED52BEA85D509E4FA67F58|0|115
97D498627C13776E63FA5D278B177F4B|0|0
EC4E6CBCF61240E9765CE1393FD8F59E|0|162,5313
ED7D06364AFFC02E590F686E48B8E8EA|0|115
8F126B9FB640C6F384D5B21367493C4A|0|399
465997833475B5D9F019C73731C64CB2|0|0
F21D91E80536918B71AABE49AD078EA7|0|196,0469
F4687BA4E55D10E7A9AC252943481E60|0|89
26CF0F50940EAEBC51A62C31B0AD76D2|0|0
E1B9992C080BA574AAFB14CACFFA11C2|0|196,0469
969329D01DC14D5C98A88CFD3AFC782A|0|89
9110D4290A922AAF8ACCA6B5FCFC62F2|0|0
CB32BD02DD495952E3A43E443CAB76EB|0|178,3594
46F41F1A6B484D467344653334137375|0|82
AFDF7B5C57DC7E336878163C70C2E401|0|0
EE666F72DFE5705C2B5F13012B99B135|0|178,3594
D0F4B46856545996921F7E9B83242657|0|82
A583B0FA9A76FB447098FA662F38BB88|0|0
4938488226655CA0994C5C81FA133FCB|0|179,2969
13BE848F9F5C79C00DEBA54240B42FDA|0|82
7A296504FA7E74D44C068B5CF04756E7|0|0
658143893E695681D955C9CE9BD706C0|0|179,2969
E99CD0E10987E60A281088C12B463B27|0|82
871071F382D0C6C18852C349339C2C57|0|0
40581EE716B8B49E27F92C5B6EBE9022|0|207,2344
44998354393285571AB6C9F5E1EBA500|0|94
291CAC85CCF8924938E2053B9833060D|0|0
96A94178226D2D40477C9C37C39360FE|0|207,2344
A8B5B14A5468F7B0A7C492685FF735E1|0|94
4F127F335F35B0B6E81FBE5ABA21F2F3|0|252,4844
40A74285154EC3561E94C16A75A46ABB|0|0
BB7790F89B16574C32465EA3DE37B8C1|0|100,9063
16D5C62F4830484ED4844AD8069A0899|0|72
2E4537AD2B3574E45682019AA4B83E31|0|0
726357AEF358180652ED1B41EEC64679|0|100,9063
1C936AC94D17BA92DE8C7BE7FD6248A1|0|72
3301ED3264C09C51AFF2625E372C7976|0|0
AE3A471A156C0EC28494CE75480E2A24|0|98,15625
280C7F58F823F5563DF221BC8C6A9109|0|70
5EDC09935FFA38E0A1A5E0D7D70DD837|0|0
880443B1856BB958B0F9961183A0A59D|0|98,15625
AA826F661ED3FAFB3A6CF71996390789|0|70
93964709425EDDE218C05110168D29D3|0|0
724C8DD01B04FEC2D9BF7759B2A67514|0|93,5625
21520A0E069B3AEBF791A08F2FA63B7F|0|67
0A1B746F0581A6F28C1188602EB1D9F6|0|0
3085C753C45A3D96573F417438B5FAC8|0|93,5625
0269059236F34526B186E7F2A8166084|0|67
B548824630975D90681FEDE3D175ED34|0|0
8779DE47719E13B18E6D8D115BE27842|0|92,64063
0B4D439181ACC4D61C26130F6382CDEE|0|66
69C27CD42D34C3CFF582FA968C9F2060|0|0
E38C8A5BB7DCC4CBB678D65686A708CE|0|92,64063
1D49F8CD677E55E6EC1C998CECA587FF|0|66
339CCD3DB6A706E8BF9F3890F6B9D232|0|227,2656
76D4A4E7F304749931A3BCC3287E0928|0|227,2656
1924646A3EB6CFE1EF35530EC75B621B|0|0
B3C487074DD069F2ACCC80A952C3237A|0|227,2656
3CE5B74529088A520540AA8C6BB36362|0|204
14FF46C3B15A60021101C143C5135714|0|0
3A04FE9C16C0A74CC22108E1C7D56E74|0|227,2656
8F2EA4E485F3A47510A4BA268865D9C4|0|204
3291B05731A64CCCE349EFD79A036533|0|227,2656
131B27E27A2CBE99F0421308B8B177F4|0|0
0F4B8D202A76B8DE4218F4C6A0D89431|0|227,2656
8423F74DD220A667351C520C6DAEEC65|0|204
8D3932EF4AC4C00968B0D5923A4F8006|0|0
D4E135F49DE6EA38FE7B9E646636D9B4|0|227,2656
854135C304FDA87C21FECC2953E5B7DA|0|204
1EC6136BF34B6A054B4A4BB0EEFEA31B|0|227,2656
725FCEE8C348D04B962349B850255A77|0|0
9EABC5FC326CAB60330B0CE618A0FDD7|0|227,2656
A530310A594A27CBD96CB077808ABC97|0|204
BA18E066F5790930FA4EEF016A4BB05F|0|0
E00E2411609961E7E909FEDB19016E9C|0|227,2656
44D0BE17A672BEC75DA6D468DDC6EFD3|0|204
46AF2FE24A14761E544B33AC67795FE5|0|227,2656
5C6F5DFD950FEDBD07CC3709A201DE7C|0|0
B33EE5942ECFE0FD22D1E590D5D7A00D|0|227,2656
1EED28594B7C940344DCB31D1671149F|0|204
920AD2150A0B755F079C2C9325B674B3|0|0
B4CADE35C49F8CABC48B1696F1512832|0|227,2656
479BBBCB5B63C9CD7201C1C975EB0E57|0|204
3A284D79AD00739F25964B1C69F16CC2|0|0
E1C3BBE74D44058A8D49484491CF671B|0|187,0156
41CAFF8FB56DDF2A2E6816FEEC874BA1|0|168
4DB043633A1AD0576BC9CF25D653448F|0|0
A110FE33282292D79430265DBC847115|0|187,0156
8BD1EE27921CC65132BCEFA545663338|0|168
E09F3594FBD8E602601D32ABD3C25685|0|227,2656
6447F3BD205AED9A48A1E5E73A6409B3|0|0
AE7666524857830351FCF391978B1286|0|227,2656
8169C4436EAE5E40148ED13CEB0E6385|0|204
5EC62BD092627D291350CBFCAB59E50F|0|0
C4397227430A9271BD922E49FC2094A4|0|227,2656
2529A6D16DAD56464939DF479C0DA065|0|204
5C2DEEF8C52FAE55B0D957A5E7FACA37|0|88,96875
2E95C0CCECC59839B86B60D86FF10B17|0|0
5EA948844C191C3BD007B5A3F8921EA4|0|88,96875
4BFB2067BCF5DAA38EF02D8DEB92B9A8|0|204
045C793F2FB76FD4C02B1A608FE56676|0|0
5D38BC6639E4D450A78099A18D97CB33|0|88,96875
7CA0912F3923E28F704A3707C562B7D0|0|204
C39EFE296BF8B8CD739A29AE3BEED272|0|8
C12B19EE0586D36C887E72C696974BD6|0|5
9476AF75A0543081053D1E72208EF43D|0|8
8595E0BD3B71E8F467310FD8061A0E74|0|13
BD085371E2EB929939F13E44F409CBA7|0|0
1B34B59CDA594751AB0A6353FB58C921|0|8
59DE2DE096390AA266C222F770769208|0|8
28F17E4BA5D99A0DB51AAE34A27FCBE3|0|8
65518EC11BE65ECE23DEF9F9FE02239A|0|5
31D4977CB2568748C88349702D0FC7E4|0|8
D85190A087C0B4313F94B8108FB30580|0|13
56747FA510622A903214F8FDCA95B802|0|0
F3D9193582718166AEC49204E41EE479|0|8
BAE2FBB7FF04D714B43FD6CFA00FE31F|0|8
FA5443B24B7ECF1EE1392E7B0E045BCC|0|8
AAD251EEC761D2A787394FC163630CB9|0|5
3464320F70A8B495BE4E0ECE237FA829|0|8
7456248336405753D7D175E15832ED8E|0|13
1979993C5001DB026D8CE7B70064B8ED|0|0
9B16AF80F1161EB88FD6E7EC8632B61B|0|8
38C2BC88FF793C896F7C0ADC1B0187E7|0|8
120D0F2A7189ECEF2AC850C36F27C609|0|8
6CFF0307B79BEBD29F68F1B9064923BF|0|5
2B163D3FF745A6324EAB19072C75C9AC|0|8
84A16D608AEDF1269CFECBEC14D4AAA7|0|13
1B41C3F5B30B5CA6EBD7BFB2F7A5F1F2|0|0
50302437EC8DEBCB22362B50A5926B96|0|8
8B830CC4D69E2F91ABF3EE31F9BA8AE0|0|8
A9458A1CCB48D691D2A6F85969CBE967|0|8
CB1B6951D890C01E124C374A0CCA508A|0|5
D7205EEEECFB4C0E5719F299C6A81960|0|8
CE5FD35A53F390ECDE71B4B247998B7B|0|13
B0F2300E854AE652800E4205624AC3A3|0|0
6FBA4DA7D7F946F93DAD1F752CB431C5|0|8
5304ADF3AA649FD4F60F9F9B420AC83D|0|8
C80E9F29A996ED0F6E21CB113BADD8EC|0|104,0625
0A8DD9F8F755A906AB09A40EA5D2DC05|0|0
FB6D6D10376F0F65FC85BC696847E4D6|0|104,0625
F10E583A540A024955B87D0A84700DF1|0|204
F47506F9C8F9B1758770094877501AD0|0|0
22182DD61F5B54050393C155B23B1106|0|104,0625
92A5933CFFAA92DC8C00AAAE76C0AFC5|0|204
F5E930EB5139AD1B3854FA9F89699272|0|153,0469
985D868F6D3710C068405ED24C242BE2|0|0
6DA9B053AA6B1993316B8401A85C2D3B|0|153,0469
320DAF80DA090F0545D6CDCFCE9F9D0C|0|204
F56C0731EA9DD643E554D039289289F3|0|0
8A1602379688767D3E024D90D46BD00E|0|153,0469
1DDA4FFACD4E95577EC0F6B55614FDE0|0|204
C76B2A2C73A0EF005AA49D8881775A65|0|217,2969
E539EE0D5D6BE84F5F1C61B945B4D5CB|0|0
FF28CBB3F533833D0F597BBAC2ACE773|0|217,2969
414B0C3C8659FFAA4ED213B4D76CCD12|0|204
82748882B51485145432E3DE72CCA20D|0|0
5EA1B79D721BB6D37B46B1088DB9F15A|0|217,2969
DBC7FFA28B84CC27E08E412A69D60BA4|0|204
590064F56EC2385221721C96057DA28C|0|250,7344
C5C5A4E5F1733CA5554C6E567F49098F|0|0
9B82A288FE3FDF9C8E26ED3374B4F950|0|250,7344
9A5F76EC369A95603AF8E3375D03EEB0|0|204
CD51AF04E39004A1BC916DF364BB482A|0|0
5598204D86093F9BE3E301169DA05BD1|0|250,7344
A6C8D961E4FA635382D287F89FC43735|0|204
F198FB3DC919568E9DE873FFC948CD5B|0|302,9375
CFCCCE235BD4333B6C8BC48D7B18A507|0|0
0077757DF6296447735DEE77E6CA12CC|0|302,9375
A45D027702A63E062CF99A44CB0752AB|0|204
C6674D39431970847D7FBF36DE9D1E74|0|0
7DD722A115543F5D7D66A39F0FE67B9E|0|302,9375
B15813F1BEE73CBD1A3084661A30EAFA|0|204
DBA2B35E1114974F37F5C2B888FE4528|0|302,9375
A663771354D472C9400D837B9A4E26BB|0|0
F49DE5B13DDA20D320D88EC751DBCAF1|0|101,4219
4955CAE4064C875A12831517E4100177|0|71
040C00325F71DFF6CD1296E9C24D8A08|0|0
CCE05579B55585CE7259BB9B084B21AF|0|101,4219
1944EFF91C6DA76B0297B1AE8500EEA4|0|71
C7EE0CBD2A8FD084209B7B060FC3627F|0|0
99D026DB9BA37B223878527AC82920CE|0|98,65625
E212981377D15ED1131920BF196AF0A6|0|68
7A70AECE47999B86E67F50B11B1E0D17|0|0
84D173005B0D744C4FC84136614F8373|0|98,65625
27B8553ACA41B9E8EAAB8511779A64C6|0|68
7F3E930AD20D49764B04F6D2783BA2BB|0|0
E7596351F2764236B7DB8187CD459C7E|0|94,01563
106B59F15B1804C93F3236E6D4435C8E|0|65
173740E4A93A40ABD5D3C4689B4D6FD7|0|0
7EEE85667A5154CB6C285EB6CFBFB8EA|0|94,01563
479502F00165162CDBC6251D5E8FBC52|0|65
5B384E7F63012F04C61C36D0572E6488|0|0
518D62D50F6492BD299C8A4178EEFCDC|0|93,10938
C52DD713D062108F9A74A88CF4E73865|0|65
D4341917E8F0A2F7EF8CFB1E693DE44E|0|0
A561E5260CA8255644509D46B5C836B4|0|93,10938
72C53A77AE9B9CB1A81E673D4ED98F07|0|65
EC4213F8C97AD41C0F9526D65D466628|0|302,9375
01C0FFC643F0B25C3BE510D60B81582B|0|302,9375
76F316505954410E39E09CBF9C0F1FFC|0|0
71B4CC6735B1808D1995EC00931A17F8|0|302,9375
0ED2E55BC04710AC06BED7A74ACEA93D|0|204
DE61A5C31FDFBDF56194AF3C53921558|0|0
41DF3C99AAD3089EA6E97699BEDE0A34|0|302,9375
7DC94862240864807316EDE831ECB884|0|204
40F66A1176A99F52682996CD8361F028|0|302,9375
A63694C3BE7DBF922C5A498F4E88CF10|0|0
A581DE21B70F7EE35D0876CBA878154E|0|302,9375
F14896B680AF58751A15DDFBFB399E4C|0|204
C626D2D79F6F72B6654BF73765F5010C|0|0
464D647B579C0F57ACC2A862B0489865|0|302,9375
BE92328B2DEF97197E545EA0EA11066E|0|204
00AA44C493C440EC7F7AC66D791BC1F8|0|302,9375
09DE554681CFB328A4D6E80B7E676FE7|0|0
2FEA86C7C69C7A44A54E04A7152FA5AE|0|302,9375
1EF69B3DBEA82CB06EF36883323ADA42|0|204
0A805D80A20E4F2BEE7B8F2C64A8578A|0|0
BE9D9782A5638A9A83EC954D59F35134|0|302,9375
10E8A1342E7582AA675D5C0AFAF74E59|0|204
88D6AD95048C98DCEAD98819D4F9EB3F|0|302,9375
7EAF11189AF81E86A0C53889A9310B3E|0|0
04CCD403742FC6B5DDE416D0ABD5B3B3|0|302,9375
7F3C39E20A82761B858FD61CBB052E26|0|204
C96332B70B121C0BB950508786537FB8|0|0
12D94153493A537530C3D199B75CB80A|0|302,9375
DE4608B6CF0081647450228B65D3E540|0|204
688A65F51A29C0616EDEBF27CCB593F5|0|399
F29827E3456A97A9DEB2CFDB484EF4EC|0|399
C80FA82E2890FB4016F0F6AF625C8BE4|0|0
BD2D25F7FE664BF062D0890C45CA1037|0|399
A9754D888AF4C9B67EBC8FEC26991BF7|0|177
5B9259269303FF449BFA25FD566FF927|0|0
841DF3AAA3E4B6E1426E03951661DB20|0|399
2C59AE96FCC843CF54C6BDDDD9DBC66B|0|177
9D84953152B9123A13509677906B73FB|0|111,6563
2D520A4B0FABB2CAE1DA7DEFEB356230|0|0
9792F33DFF882E1BB3D80C33BA098F91|0|111,6563
DD6706C74E604D0B3A6FBD519A658642|0|39
B7EB0AF22FE8892EB829BF551DC48FDF|0|0
8FB574527ED5CE1AD64781F788A9CBA0|0|111,6563
9917652488A8B2D1FDD50761ABA13931|0|39
E1A128740F734E8DD04C89260A4FE165|0|0
28C98CF70D3F45EA4A5FFD2BD76689B5|0|210,0156
CE185B7666462BB0D1DCE90B2E56B3FE|0|95
A8A4516F65906C903131228CBFB3261A|0|0
6306FE8A96E05A62CAC77015810E0C7E|0|210,0156
0A16AA39C45BB4FE92C6CD946C1DD724|0|95
599B679827BC99CF39C03F996814F536|0|323,4688
1F399A0837573FAD4B5F94020AD92787|0|0
C9C0B0821F49317BF949395F7A8EC831|0|323,4688
38BEA954A00D0B7433BB2E6E7E828F5A|0|204
22381A6A86FF9F856E5A77F4C67F5A5A|0|0
604ECF02F84F882A7A609C81C41EC04B|0|323,4688
89568DA6EC03FB8E4A07653A311CEE4A|0|204
CA776FB4724DDDFF69DE4D2B0694279B|0|323,4688
4161CEA1DD0C8DB26AA4936270A581D9|0|0
12CE6B34FE9D2D858DBDD2ED50D7E2BD|0|323,4688
C1F58EBF6B8355EBB7D92C653DE277B4|0|204
56F4E4AADFD863F87C58CEE4C52A3066|0|0
38BADBD590C415029D7DABAE52713FEC|0|323,4688
341079C25C4FC52C5C59B2DCB3878FDD|0|204
44295A9BA94DF0D350E5FD2EAD716DD2|0|227,2656
C33DF1FFEF0DDE03A8DC0F5BA28D4E0D|0|227,2656
B0EFC1C91281B4E85B41AEAFDF0401C4|0|0
2BC63B9AD4B1FA09916AC1DDEA3A9D0D|0|227,2656
9B34A706428731363EF247698F27F0E7|0|204
B651E654C09BB0F47DF302417C4CD54D|0|0
F74425A24F41283382BA19FCDE8E5160|0|227,2656
362E478953F5EBAF14A8B7C2F11F0AC1|0|204
353F864A378C795BD89E0592B3E71EDB|0|323,4688
F60986399D04F98F0E0B86DAC4CC820A|0|0
05687DE896FAB2D1CAFBB540E45D2C2B|0|323,4688
0C5FB84A6CB61730BDACB73A7CF460BF|0|204
599A932F635CCA6A083C572BF6A82CEE|0|0
153967272F28D246AB888C7BBC677838|0|323,4688
0601DF837D5471DFBB4A0904034A4DAD|0|204
34CC9DFA68F1197B7530C3FA483A2E2D|0|227,2656
886A1623473960FF0F4F2BBEA031CE3A|0|0
55C9B5455DD13BE58042738EF398544D|0|227,2656
CCCE5DDB8E51BC5D279765CFE92433BF|0|204
BBFC6A8080FD01888B3624B3DE8AC1A7|0|0
D6356564E5AD8514E2B32BF0AB3A005B|0|227,2656
371A94B6B6A52ACCE3EA6E28D719D82E|0|204
8B043534DEDD2A9F1AAE5A7D64AE14D5|0|0
10D624712370F190F6E2D7A8B0A96565|0|207,6094
4BC8596E78172F12C0A59F2A7BBA2E81|0|146
1C3F08D93658AA79949A367FDAB9DE5C|0|0
A096F43FA28458ECDE91CA7A0EF81007|0|207,6094
C3ABA6E104B31959AB03F72CD012C255|0|146
E479BC4871391EB1C50681DB7F40753C|0|269,7969
B8E61865667C7D9F91F89B97E9AEAB46|0|0
250BA784402A319E3043D824D47F5BBA|0|269,7969
46BC11FFD4F6C1FD6EBE0F647EB4C659|0|204
B1A6A089688F00C8CC26295E50B04EA8|0|0
AD5EBD35BCF3D162B47A8BAA304FBAC5|0|269,7969
2E3230A0C1A2B447498CDF5E8ADF1574|0|204
A02D3C773791823CA6B1DC862EECE77A|0|323,4688
5446A4BC2EB55342929C12808768B535|0|0
E358E5A89F3973ADD32BF71CC0BBC019|0|323,4688
F4969FEF0D6DB26DADA197E6FEAA6B0E|0|204
AB796A848B6CDAB5639224A2D7DD63D9|0|0
0A02235B7A5E9094DA0E0ED4931220AB|0|323,4688
815E577F962CC421A82D1A4BD013B4C6|0|204
C300E0A944AC4999ABE047AB8B64BAAD|0|323,4688
319727F49359E2BF16D5BF23C6A813E1|0|0
85797192DD8E8891FBD1ECB4BA81D734|0|152,5313
ADB3A8DA40A5C73EDFAB288403F427DF|0|97
7175228DBB884CDFB640A20F0013DFED|0|0
DFBE6577CF4B6E9893AA054128E6B709|0|152,5313
DF04A35F659D79FCDDF80F6291A86748|0|97
AB312130096CBADAA4F9D49E87DB58CA|0|0
1CAF62BC14EF753368A5913CF0DCEF55|0|134,9375
18A05A0C8CA3AE43B70A7A5803F0B670|0|87
0661FA22976EE1DF2170ECD130D1E412|0|0
1651B481D5B094CCCF008C87AE204B94|0|134,9375
4F3A4B8ADB625ECE282575C0BF35EAAE|0|87
53557BCF276AEDE9B5AC314839254377|0|0
FE6369653BD52DE014C2E1971897751E|0|192,3906
7592E406A6DDC4252E4E9DCCCC1F81EF|0|122
E1C7E28D5D12653C6A6A6CF06795D5BE|0|0
837D1F89C364F96DB830904340E0520E|0|192,3906
FF6728206CC52C7A6DEB3EF7F91DB466|0|122
4C3512A467D2B2A7DA110AABFFE0EFE7|0|0
C372C6C8EBFF36BA2B2D6D3E21A1A335|0|163,6563
409C56A5A9B49D68E1F24B7D56D0776C|0|104
AF1FCA9CF0BA0B643A17E88DCB04DB79|0|0
750439738A52C5CF3CB9317BA17684D4|0|163,6563
58B428D942E0A86C37C09A6AC2C2816A|0|104
7C508A8A401706E72589718140CF7A78|0|323,4688
4C6EF40175873A69E9FB9927E421A022|0|323,4688
214AC3154CE7154697AAE465F01C1679|0|0
F73AFBCE354ECC22E260183CCF182E26|0|323,4688
1CA3C589DF3F8B0119CC1B227F79C7A9|0|204
D8A51AD9C8EC798462C91C4FB3F92109|0|0
D60C9F9882B58C2317B5AF6CB660C848|0|323,4688
0539DCA279835C82EF25BDD15156F610|0|204
D89AD71EDCFAAA923B5103A85673FF5E|0|323,4688
77E202C9187D88D91D7B525A2E946FD6|0|0
9410CFADB1DF9D6592D1E08F75C9C5A5|0|323,4688
F17EAAEB7503AB555458762608F207BE|0|204
9CBB61FB6A353DC3A651B4A3A2E96E40|0|0
FA6AA235BD64FFFCC2BE6DBF928BF56F|0|323,4688
B4272C1D32AB88CCFF278521EFA098B8|0|204
ED1E9BE91797D81E79783B1AAF39A2C5|0|323,4688
C796F7270885E209AE5A39520650921E|0|323,4688
AACD3F4980416B52F9F795D6D3E0495B|0|0
7AE8A417DB6528556A85FB6B2956153C|0|323,4688
CFBAADF2E0257B715F6BC609A9F06D8B|0|204
33C05AE719B96CBCDEB26F4F4961B4CD|0|0
2AF296295E251523931974A035BFBF47|0|323,4688
49E671B2E9D66E52292FDD1353F1BAE9|0|204
0AF2FF7D76571BAEAEC92A7C6A385BF2|0|323,4688
A23E3D2D42BE156F31694255C299B9CB|0|0
1F75053B1D5F2926D71392CD8C4B7AC1|0|323,4688
3E65B631893767D89AA100E1019ACE98|0|204
E1CC0B56A069C3FE9016C8E6BD046B41|0|0
DAFD93DA02F033CC408FA0C18316D991|0|323,4688
3735E24120A09430CD28F2E0D50AF31A|0|204
C757FBDB27D1843C2EEBC42437F0F628|0|323,4688
DB774AEBBF447748FB858841C80328E3|0|0
30EB26696264699F92150156435606AE|0|323,4688
D970B4FF1350ECCC2098CD1A5D888EC5|0|204
044030F9E21C66F75AF707B56242C718|0|0
B8DDDE3759594D5979DF66CC958B043F|0|323,4688
CABDAFAF10498EE490346F2C5B939976|0|204
9BB8B49D5DFD7F13C5FBA04A685DD530|0|323,4688
2121FF3AA551421E61FFC163B83A1880|0|0
9943F12329C739C1F38DC5AA79C33E3C|0|323,4688
BD6CBE33D13537E3DA91AE6C145CA85C|0|204
35705166F05CDFEBE72809159219BE81|0|0
925E3BF8D117ACB56CBA5E544702DD3B|0|323,4688
081DB3A7C4FA82A90886635B7F5BA25F|0|204
4C83E7E746CC1E01FB1EBB0B278094B2|0|323,4688
9524F46C77114725A4731D5C8A4CAE99|0|0
C49153798EEB7CA34E68BEA14AA54CA1|0|276,7031
A8EEDE32D04E7BC2F33737765482D60D|0|175
2306947C3A5442C1099A3863FE79F023|0|0
1A50557202D33A82E3349A7C278B247D|0|276,7031
2A5E15760368360DDAE8CE49CC2ADC65|0|175
A1959F8EF5E62AF88CF9C23CEAAB5ADD|0|0
3CB6D625931D23CECD7DA6E272861AAA|0|259,0938
69766392E36958CABCF0C12625C7A826|0|164
F9AE69EB0A25595CD2043345B58DA299|0|0
9F0B59AB51FAF63181E1CD3922447E3A|0|259,0938
C4E0424798958BEC4649A8173DCE2F51|0|164
1319E743B0A125FF25D11DE4D33EDCAF|0|0
EA45E529BE562AE0BFC92C6B02E3DD80|0|323,4688
937066248B2C797130215AF6DA646E56|0|204
DBAB41D489AFC3E7E7C5CAAED5DECDAC|0|0
9403C8E569C08246A32AA4664188FADE|0|323,4688
31A3DE2DD9F04413B6E7E0BE6363A908|0|204
5A5D5D0CFE4B53B1BECEA1BFE9CCEB90|0|0
72D0B5DC96DCD6BF49A548F92B678110|0|241,4844
9130980421CB6980F690402BAF76A806|0|153
4CCA955D66A764518F114CCFB2AB7754|0|0
4FE549752758A20CF1CDA803987BB54C|0|241,4844
8489B0D5AF998710C6D08CDC2F9D4F9B|0|153
F94037C5A26A8F87990895A02025C4D4|0|127,9531
1238D808ABA8256B0FE59D8684F601FD|0|0
4DBA15872E68191F076E0C26F39DA535|0|127,9531
51041E2D2548BEAF31C841AD005752E6|0|39
57E2E592AF972B9E3F7159E152E6B781|0|0
E0B46B440B8C9326540F8E2CA0653326|0|127,9531
BF0076BB988F4072C20DD2BFFDB29DAC|0|39
13678506B87E545AE1149630E1BE7E30|0|323,4688
FB702071F075B013EDB43ACD5E557232|0|0
0468C070C22BBDA6F674839CED8FD3C7|0|152,5313
6B3E7B639609BF54D319BA3CC53A670F|0|97
8D9DB8CAAC945CE5236C8CF87CF3E842|0|0
7B559D172FCF9ACB4CE128009E9C7AE6|0|152,5313
88AC8FD503A9EBE672730AC4EB1896B2|0|97
6D579CC31376A374AB59D56C12506675|0|0
01B4785E72D5D8ADB19E98ACFA20F4F1|0|134,9375
A0B10E3A092C986137701E1E049D71EB|0|87
A6329306F18CB9202E9E70073BECBC9A|0|0
92D2AFB09B814485599B094B96276BC1|0|134,9375
E85020485F1E19F0B44FF35D19C7491B|0|87
A0F664945A2A73A6B771B3A3320417BA|0|0
F1B97E783AD44FE3A218838407995384|0|192,3906
E66B0BBD08C364D6E38668D046AEE277|0|122
E0F5C722098CAC4417C9C0EBE632D98E|0|0
05250330BDAB5ADC6312218671BAF9B8|0|192,3906
F516FDFD64419E33574DF7133E655546|0|122
FB03E159418445BDB9912186EDA3855C|0|0
C5032738D66788A0692AB7D33979693D|0|163,6563
8CF7AAE809BCAB1FE0CE2C89E296DDD6|0|104
FFD96F818A627C184B4E3D3298D6718F|0|0
82490B6C1A93F3B55828D04989609441|0|163,6563
8574E23925475CDB9AFC566F13620595|0|104
24301EEB2E01E4BAE74080E80F44D13A|0|323,4688
7117697A1EF720E260DB06F2AC0F61B8|0|0
DB51645CBAAD242D680AF75ACD17FC8E|0|195,1719
07C1A691C97C9F1C5AA66C2F0ACD5846|0|124
7C613DA6B31327A3BB7BA57088EFAB91|0|0
24FB88EB71D079760FCA96B5279F7772|0|195,1719
5DDCBB88FE2D353CCC04F76F6497B3B1|0|124
3F98E3CC196440245C85918BC8BF75D4|0|0
B4F131CFE729E5A9BAA0F4632EA3501F|0|177,5469
DBB8D1AADAAE4CE19699981E3F9F7FD3|0|114
177F0E9054F1AED0B67AC2A3C33C289F|0|0
8F546336180D2FE3E3BA501CB9AC30B3|0|177,5469
60BDDB11A9817511FDBC0DFA35A1C0B6|0|114
E18525D957EF8294403191429AA2E59A|0|0
71468ED6D52F86C7705823D9DFB60D28|0|178,4688
D24E978C10DFBDE19EE9144A511324CE|0|114
A09AB150E8DB032B68806553FDF288C6|0|0
5F87F3A02C387CA5CFC50554DA46D77B|0|178,4688
A2119AADB8D8098AE5387967B1FE9330|0|114
EF4F4029DE2853C47E8D3018E8136DB4|0|0
4AB54CDC782FEEF3C9CAC4C463F6064A|0|206,2656
C89AB7FC7838BF11BD6806FA6A829292|0|131
5A54E370C1B5006A639815197A29AB8C|0|0
C1057628DC20A40B8029612B197450DC|0|206,2656
F767C803F27A3ED78593624C4ECFE264|0|131
68E7495AFDE7BB029CD85008BFF9BACD|0|302,9375
DFB26EDB01B65E518D748779266519BD|0|0
5E494BB0800B6AF8826321247AE764DB|0|101,4219
1C0FED08E2B72CFE82734F80A56B1A51|0|71
19560CBFB35E0E76CA499CF15C8B75B8|0|0
A8580DCC3288F25B33662D3A93DFC339|0|101,4219
C23EB4DB3C7BEA9AB6F39194D4127691|0|71
0925146F71340FB6D186B8DD670584A8|0|0
8B2C27CCFC0DCCB4B8B6471872B05563|0|98,65625
